/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.20
 -- right : 0.67
 -- None : 0.67
 -- left : 11.01

('right', 'green', 'forward', 'right')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : -12.56

('left', 'red', 'right', 'left')
 -- forward : -30.42
 -- right : 0.00
 -- None : 5.16
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -11.23
 -- right : 0.00
 -- None : 4.90
 -- left : -11.88

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -12.52

('left', 'red', 'right', 'right')
 -- forward : -6.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.74
 -- right : 19.85
 -- None : 3.27
 -- left : 0.93

('left', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 5.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -53.98
 -- right : 6.73
 -- None : 122.42
 -- left : -71.80

('right', 'green', 'left', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -11.81

('right', 'red', None, 'forward')
 -- forward : -16.65
 -- right : 6.02
 -- None : 44.33
 -- left : -23.77

('forward', 'red', 'left', None)
 -- forward : -12.19
 -- right : 1.97
 -- None : 26.67
 -- left : -18.17

('left', 'red', 'left', 'forward')
 -- forward : -12.01
 -- right : 1.62
 -- None : 0.00
 -- left : -6.07

('right', 'red', 'right', 'left')
 -- forward : -23.94
 -- right : 2.89
 -- None : 0.00
 -- left : -5.98

('left', 'red', None, None)
 -- forward : -119.82
 -- right : 8.04
 -- None : 105.14
 -- left : -89.27

('forward', 'green', 'left', None)
 -- forward : 2.67
 -- right : 14.53
 -- None : -9.13
 -- left : 0.84

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -3.25
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.66
 -- right : 5.00
 -- None : -10.09
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 9.29
 -- left : -17.64

('left', 'green', None, 'right')
 -- forward : 3.49
 -- right : 0.00
 -- None : -2.65
 -- left : -24.99

('forward', 'red', 'right', 'left')
 -- forward : -5.81
 -- right : 1.36
 -- None : 0.00
 -- left : -6.38

('right', 'red', 'right', 'forward')
 -- forward : -5.60
 -- right : 4.84
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 89.28
 -- right : 3.67
 -- None : -17.41
 -- left : 6.09

('right', 'green', 'forward', 'left')
 -- forward : 2.61
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.84
 -- right : 1.79
 -- None : 13.18
 -- left : -12.38

('right', 'green', None, 'forward')
 -- forward : 1.19
 -- right : 19.75
 -- None : -17.17
 -- left : -23.36

('left', 'green', 'left', None)
 -- forward : 0.80
 -- right : 7.83
 -- None : -8.80
 -- left : 1.80

('left', 'red', 'forward', None)
 -- forward : -71.21
 -- right : -60.54
 -- None : 15.72
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -12.77
 -- right : 0.36
 -- None : 17.78
 -- left : -47.48

